#  --platform=linux/arm/v7 lscr.io/linuxserver/chromium:latest
#  --platform=linux/arm/v7 lscr.io/linuxserver/msedge:latest
#--platform=linux/amd64 registry.cn-hangzhou.aliyuncs.com/gewe/gewe:latest
#--platform=linux/amd64 registry.cn-chengdu.aliyuncs.com/tu1h/wechotd:alpine
#--platform=linux/arm/v7 jonnyan404/verysync
#  --platform=linux/arm/v7 xhofe/alist
--platform=linux/arm/v7 openlistteam/openlist:latest
--platform=linux/arm/v7 easytier/easytier
#--platform=linux/arm/v7 whyour/qinglong
#--platform=linux/arm/v7 anujdatar/cups
#--platform=linux/arm/v7 b3log/siyuan
#--platform=linux/arm/v7 nginx
#--platform=linux/arm/v7 biarms/mysql
#--platform=linux/arm/v7 hslr/sun-panel
#--platform=linux/arm/v7 tailscale/tailscale
#--platform=linux/arm/v7 portainer/portainer
#--platform=linux/arm/v7 filebrowser/filebrowser
#--platform=linux/arm/v7 moelin/1panel
#--platform=linux/arm/v7 wordpress
#--platform=linux/arm/v7 kunde21/gitea-arm
#--platform=linux/arm/v7 bestoray/pgyvpn
#--platform=linux/arm/v7 andresvidal/jupyter-armv7l
#--platform=linux/arm/v7 ghcr.io/paperless-ngx/paperless-ngx:1.17.4
#--platform=linux/arm/v7 redis
#--platform=linux/arm/v7 debian
#--platform=linux/arm/v7 probezy/cpolar

--platform=linux/arm/v7 tensorzero/gateway
--platform=linux/amd64 openlistteam/openlist:latest
--platform=linux/amd64 easytier/easytier:latest
--platform=linux/amd64 nginx
